,Participant_id,Trial,Valence,Arousal,Dominance,Liking
390,10,31,0,0,0,1
391,10,32,0,0,1,1
392,10,33,0,1,1,0
393,10,34,1,1,1,1
394,10,35,1,1,1,1
395,10,36,1,1,1,1
396,10,37,1,1,1,1
397,10,38,0,1,0,1
398,10,39,0,1,0,0
399,10,40,0,1,0,0
400,11,1,0,1,0,0
401,11,2,0,1,0,0
402,11,3,1,1,1,1
403,11,4,0,0,0,0
404,11,5,0,0,0,0
405,11,6,0,0,0,0
406,11,7,0,1,0,0
407,11,8,0,1,0,0
408,11,9,1,1,1,0
409,11,10,1,0,1,1
410,11,11,1,0,1,1
411,11,12,1,0,1,1
412,11,13,1,0,1,0
413,11,14,0,0,1,0
414,11,15,1,0,1,0
415,11,16,1,1,1,0
416,11,17,1,1,1,1
417,11,18,0,1,1,0
418,11,19,1,1,1,1
419,11,20,1,0,1,1
420,11,21,1,0,1,1
421,11,22,1,1,1,1
422,11,23,0,1,0,0
423,11,24,1,0,1,1
424,11,25,1,0,1,0
425,11,26,1,0,1,1
426,11,27,1,0,1,1
427,11,28,0,0,0,1
428,11,29,1,0,1,0
429,11,30,0,0,1,1
430,11,31,0,0,0,1
431,11,32,1,0,1,1
432,11,33,1,1,1,1
433,11,34,0,0,0,0
434,11,35,0,0,0,0
435,11,36,1,1,1,1
436,11,37,0,0,0,1
437,11,38,1,1,1,1
438,11,39,1,0,1,0
439,11,40,1,0,1,1
440,12,1,0,1,0,0
441,12,2,1,1,0,1
442,12,3,0,1,0,0
443,12,4,1,1,1,1
444,12,5,0,1,0,0
445,12,6,1,1,1,1
446,12,7,0,0,0,1
447,12,8,0,1,0,0
448,12,9,0,1,1,1
449,12,10,0,1,0,0
450,12,11,1,1,1,1
451,12,12,1,1,1,1
452,12,13,1,1,1,1
453,12,14,0,1,0,0
454,12,15,0,0,1,0
455,12,16,0,0,0,1
456,12,17,1,1,1,1
457,12,18,0,1,0,0
458,12,19,0,1,0,0
459,12,20,0,0,0,0
460,12,21,1,1,1,1
461,12,22,1,1,1,1
462,12,23,1,1,1,1
463,12,24,1,1,1,1
464,12,25,1,1,1,1
465,12,26,1,0,0,1
466,12,27,1,1,1,1
467,12,28,1,1,0,0
468,12,29,1,1,1,1
469,12,30,1,1,1,1
470,12,31,1,1,1,1
471,12,32,0,1,0,0
472,12,33,0,1,0,0
473,12,34,1,1,1,1
474,12,35,0,1,0,1
475,12,36,1,1,1,1
476,12,37,0,0,0,0
477,12,38,1,0,0,1
478,12,39,0,1,0,0
479,12,40,0,1,0,0
480,13,1,0,1,0,0
481,13,2,1,1,1,1
482,13,3,1,0,1,1
483,13,4,1,1,0,1
484,13,5,0,1,0,1
485,13,6,0,0,1,0
486,13,7,1,1,0,1
487,13,8,0,1,1,0
488,13,9,1,1,0,1
489,13,10,0,1,1,0
490,13,11,0,1,1,0
491,13,12,0,1,1,0
492,13,13,0,1,0,0
493,13,14,0,1,0,0
494,13,15,0,0,0,1
495,13,16,1,1,1,1
496,13,17,0,1,1,0
497,13,18,1,1,0,1
498,13,19,0,1,0,0
499,13,20,0,1,1,1
500,13,21,0,0,0,0
501,13,22,0,0,0,1
502,13,23,1,0,1,1
503,13,24,0,1,1,1
504,13,25,1,1,0,1
505,13,26,0,1,0,0
506,13,27,1,1,1,1
507,13,28,0,1,1,0
508,13,29,1,1,0,1
509,13,30,1,1,1,1
510,13,31,1,1,1,1
511,13,32,0,1,1,1
512,13,33,0,1,0,0
513,13,34,1,1,1,1
514,13,35,1,1,1,1
515,13,36,1,1,0,1
516,13,37,1,1,1,1
517,13,38,0,1,0,1
518,13,39,0,1,0,1
519,13,40,0,1,1,1
520,14,1,0,1,1,1
521,14,2,0,1,1,0
522,14,3,0,0,0,1
523,14,4,0,1,0,1
524,14,5,1,1,1,1
525,14,6,1,0,0,1
526,14,7,1,0,1,1
527,14,8,1,1,1,1
528,14,9,1,0,1,1
529,14,10,0,0,0,1
530,14,11,1,1,0,1
531,14,12,1,1,0,0
532,14,13,0,1,1,0
533,14,14,1,1,1,1
534,14,15,1,1,1,1
535,14,16,1,1,1,0
536,14,17,0,1,1,0
537,14,18,1,1,1,1
538,14,19,0,1,0,1
539,14,20,0,1,0,0
540,14,21,0,1,0,1
541,14,22,1,1,1,1
542,14,23,1,1,1,1
543,14,24,1,1,1,1
544,14,25,0,1,0,0
545,14,26,0,1,0,0
546,14,27,1,0,1,1
547,14,28,1,0,1,1
548,14,29,0,0,0,1
549,14,30,0,1,0,0
550,14,31,0,1,1,1
551,14,32,1,0,1,1
552,14,33,1,0,1,1
553,14,34,0,0,0,0
554,14,35,0,1,0,0
555,14,36,0,1,0,0
556,14,37,0,0,0,1
557,14,38,0,1,0,1
558,14,39,1,0,0,1
559,14,40,1,1,1,1
560,15,1,0,1,0,1
561,15,2,0,0,0,1
562,15,3,1,1,1,1
563,15,4,0,1,0,0
564,15,5,0,1,0,0
565,15,6,1,1,1,1
566,15,7,0,0,0,0
567,15,8,1,0,1,1
568,15,9,0,1,0,1
569,15,10,0,0,0,1
570,15,11,0,0,0,0
571,15,12,1,0,1,1
572,15,13,1,0,1,1
573,15,14,1,0,1,1
574,15,15,1,0,1,1
575,15,16,0,0,0,1
576,15,17,1,1,1,1
577,15,18,0,0,0,0
578,15,19,0,1,1,1
579,15,20,1,0,1,1
580,15,21,0,0,0,0
581,15,22,1,1,1,1
582,15,23,0,1,0,0
583,15,24,0,1,0,0
584,15,25,1,1,1,0
585,15,26,0,1,0,1
586,15,27,1,1,1,1
587,15,28,1,0,1,1
588,15,29,0,0,0,0
589,15,30,1,0,1,1
590,15,31,1,0,1,1
591,15,32,0,1,0,1
592,15,33,0,0,0,0
593,15,34,1,0,1,1
594,15,35,1,1,1,1
595,15,36,1,0,1,1
596,15,37,1,1,1,1
597,15,38,1,0,1,1
598,15,39,0,1,0,0
599,15,40,0,1,0,0
600,16,1,0,1,0,1
601,16,2,1,1,0,0
602,16,3,1,1,1,1
603,16,4,0,0,1,0
604,16,5,1,1,1,1
605,16,6,0,0,0,0
606,16,7,0,0,1,0
607,16,8,0,0,0,0
608,16,9,0,1,1,0
609,16,10,1,1,0,1
610,16,11,1,1,1,1
611,16,12,1,1,1,1
612,16,13,0,1,0,1
613,16,14,0,0,0,1
614,16,15,0,0,0,0
615,16,16,1,0,1,0
616,16,17,1,1,1,1
617,16,18,0,1,1,1
618,16,19,0,1,0,1
619,16,20,0,1,0,0
620,16,21,0,0,0,0
621,16,22,0,1,0,1
622,16,23,1,0,1,1
623,16,24,0,0,1,0
624,16,25,0,0,0,0
625,16,26,1,1,1,1
626,16,27,1,1,1,1
627,16,28,0,1,0,1
628,16,29,0,0,1,0
629,16,30,0,1,0,0
630,16,31,1,0,1,0
631,16,32,1,0,0,1
632,16,33,0,0,0,0
633,16,34,1,0,1,1
634,16,35,0,0,0,0
635,16,36,0,0,0,1
636,16,37,1,0,0,1
637,16,38,0,0,0,0
638,16,39,0,1,1,1
639,16,40,0,1,0,0
640,17,1,1,0,0,1
641,17,2,1,1,1,1
642,17,3,1,1,1,0
643,17,4,0,1,1,1
644,17,5,1,0,1,1
645,17,6,0,0,1,0
646,17,7,0,1,0,0
647,17,8,1,1,1,1
648,17,9,1,1,1,1
649,17,10,1,1,1,1
650,17,11,0,0,1,0
651,17,12,1,1,1,1
652,17,13,1,0,1,1
653,17,14,0,0,1,0
654,17,15,1,1,1,1
655,17,16,1,0,1,1
656,17,17,0,1,0,1
657,17,18,1,0,1,1
658,17,19,0,0,1,0
659,17,20,0,0,0,1
660,17,21,0,1,1,0
661,17,22,1,0,1,1
662,17,23,0,1,1,0
663,17,24,0,1,1,1
664,17,25,1,1,1,1
665,17,26,0,1,0,1
666,17,27,1,1,1,0
667,17,28,0,1,1,0
668,17,29,1,0,1,1
669,17,30,0,1,1,0
670,17,31,1,0,1,1
671,17,32,1,1,1,1
672,17,33,1,0,1,0
673,17,34,0,0,1,0
674,17,35,1,1,1,1
675,17,36,1,1,1,1
676,17,37,1,1,1,1
677,17,38,0,1,1,0
678,17,39,0,0,1,1
679,17,40,0,1,1,0
680,18,1,0,1,1,0
681,18,2,1,1,1,1
682,18,3,0,0,1,0
683,18,4,1,1,1,1
684,18,5,1,0,1,1
685,18,6,1,1,1,1
686,18,7,1,1,1,1
687,18,8,0,0,1,0
688,18,9,1,0,0,1
689,18,10,0,1,1,0
690,18,11,1,1,1,1
691,18,12,0,0,1,0
692,18,13,1,0,1,0
693,18,14,1,1,1,1
694,18,15,1,0,1,0
695,18,16,1,1,1,0
696,18,17,1,1,1,1
697,18,18,1,1,1,1
698,18,19,1,1,1,1
699,18,20,0,1,1,1
700,18,21,1,1,1,1
701,18,22,1,1,1,1
702,18,23,1,1,1,1
703,18,24,1,1,1,1
704,18,25,1,1,1,1
705,18,26,0,1,0,1
706,18,27,1,0,1,1
707,18,28,1,0,1,0
708,18,29,0,0,0,0
709,18,30,0,0,0,0
710,18,31,0,1,1,0
711,18,32,0,1,1,1
712,18,33,1,1,1,1
713,18,34,1,0,1,1
714,18,35,0,1,1,0
715,18,36,0,0,1,0
716,18,37,0,1,0,0
717,18,38,0,0,1,0
718,18,39,1,1,1,1
719,18,40,0,0,0,0
720,19,1,0,1,1,0
721,19,2,1,1,0,0
722,19,3,0,0,0,1
723,19,4,1,0,0,1
724,19,5,1,0,1,1
725,19,6,1,1,1,1
726,19,7,0,1,1,0
727,19,8,1,1,1,1
728,19,9,1,1,1,1
729,19,10,1,0,0,1
730,19,11,0,1,1,0
731,19,12,1,1,1,1
732,19,13,0,0,0,0
733,19,14,0,0,0,1
734,19,15,0,1,1,1
735,19,16,1,0,0,1
736,19,17,0,1,0,0
737,19,18,1,1,1,1
738,19,19,1,1,0,1
739,19,20,0,1,1,0
740,19,21,0,0,0,1
741,19,22,1,1,1,0
742,19,23,0,0,0,1
743,19,24,1,1,1,1
744,19,25,0,1,1,0
745,19,26,1,1,0,0
746,19,27,1,1,1,1
747,19,28,0,1,1,0
748,19,29,0,0,1,1
749,19,30,0,0,0,1
750,19,31,1,1,1,1
751,19,32,1,1,1,1
752,19,33,1,0,0,1
753,19,34,1,1,1,1
754,19,35,1,1,0,1
755,19,36,0,0,1,0
756,19,37,1,1,1,1
757,19,38,1,1,0,1
758,19,39,0,1,1,0
759,19,40,1,1,1,1
760,20,1,1,1,0,1
761,20,2,1,1,0,1
762,20,3,1,1,1,1
763,20,4,1,0,0,1
764,20,5,1,1,0,1
765,20,6,0,0,0,1
766,20,7,1,0,0,0
767,20,8,0,1,1,1
768,20,9,0,1,0,1
769,20,10,0,0,1,0
770,20,11,0,1,0,0
771,20,12,1,0,1,1
772,20,13,1,1,1,1
773,20,14,0,1,0,0
774,20,15,1,1,1,1
775,20,16,1,1,1,1
776,20,17,1,0,1,1
777,20,18,0,0,0,0
778,20,19,0,1,0,0
779,20,20,0,1,1,0
780,20,21,1,1,0,1
781,20,22,0,1,0,1
782,20,23,1,1,1,1
783,20,24,0,1,0,1
784,20,25,1,1,0,1
785,20,26,0,1,0,1
786,20,27,1,1,1,1
787,20,28,0,1,0,1
788,20,29,0,1,1,0
789,20,30,0,1,0,1
790,20,31,1,1,1,1
791,20,32,0,1,0,0
792,20,33,1,0,1,1
793,20,34,0,1,0,0
794,20,35,1,1,0,1
795,20,36,1,1,1,1
796,20,37,1,1,1,1
797,20,38,1,1,0,1
798,20,39,1,1,1,1
799,20,40,1,0,0,0
800,21,1,0,0,0,0
801,21,2,1,1,1,1
802,21,3,1,0,1,0
803,21,4,1,1,1,1
804,21,5,0,1,0,0
805,21,6,1,1,1,1
806,21,7,1,1,1,0
807,21,8,0,1,1,1
808,21,9,0,0,0,1
809,21,10,1,0,1,0
810,21,11,0,1,0,0
811,21,12,0,0,1,0
812,21,13,1,1,1,1
813,21,14,1,1,0,1
814,21,15,1,1,1,1
815,21,16,0,0,0,0
816,21,17,1,1,1,1
817,21,18,0,1,0,1
818,21,19,0,1,1,0
819,21,20,1,1,1,1
820,21,21,1,1,1,1
821,21,22,1,1,1,1
822,21,23,1,1,1,1
823,21,24,0,0,0,0
824,21,25,1,1,1,1
825,21,26,0,1,1,0
826,21,27,1,1,0,0
827,21,28,0,1,0,1
828,21,29,0,1,0,1
829,21,30,0,1,0,1
830,21,31,1,1,1,1
831,21,32,0,1,0,0
832,21,33,1,1,1,1
833,21,34,1,1,1,1
834,21,35,1,1,1,1
835,21,36,0,1,0,1
836,21,37,0,0,0,0
837,21,38,0,1,0,0
838,21,39,1,1,1,1
839,21,40,0,1,0,1
840,22,1,1,0,1,1
841,22,2,0,0,1,0
842,22,3,1,1,1,1
843,22,4,0,0,0,0
844,22,5,0,1,0,0
845,22,6,1,0,1,1
846,22,7,0,0,0,0
847,22,8,0,1,0,1
848,22,9,0,0,0,0
849,22,10,0,0,1,0
850,22,11,0,0,1,1
851,22,12,0,1,0,0
852,22,13,0,0,1,1
853,22,14,0,1,0,0
854,22,15,1,0,1,1
855,22,16,1,0,1,0
856,22,17,1,1,1,1
857,22,18,1,1,1,0
858,22,19,1,1,1,1
859,22,20,1,0,1,1
860,22,21,0,1,1,1
861,22,22,0,1,0,0
862,22,23,1,1,1,1
863,22,24,1,1,1,1
864,22,25,0,0,1,1
865,22,26,0,1,0,1
866,22,27,1,1,0,1
867,22,28,1,1,1,1
868,22,29,1,0,1,0
869,22,30,1,1,0,1
870,22,31,1,1,1,1
871,22,32,1,1,1,1
872,22,33,0,0,1,0
873,22,34,0,1,0,1
874,22,35,0,1,0,1
875,22,36,0,1,1,0
876,22,37,0,1,0,0
877,22,38,1,1,1,1
878,22,39,0,0,0,1
879,22,40,0,1,0,0
880,23,1,1,0,0,1
881,23,2,0,0,1,0
882,23,3,1,0,1,1
883,23,4,1,1,1,1
884,23,5,1,0,1,1
885,23,6,1,0,0,0
886,23,7,0,0,0,0
887,23,8,0,0,0,0
888,23,9,1,0,1,0
889,23,10,0,0,0,0
890,23,11,1,0,0,0
891,23,12,1,1,1,1
892,23,13,1,0,1,0
893,23,14,0,0,0,0
894,23,15,0,0,1,0
895,23,16,0,0,1,0
896,23,17,0,0,1,0
897,23,18,0,0,1,0
898,23,19,0,0,0,0
899,23,20,1,0,1,1
900,23,21,1,0,1,0
901,23,22,0,0,1,0
902,23,23,0,0,1,0
903,23,24,1,1,1,1
904,23,25,1,0,1,1
905,23,26,1,0,1,1
906,23,27,0,0,0,1
907,23,28,1,0,1,1
908,23,29,1,1,1,1
909,23,30,1,1,1,1
910,23,31,1,1,1,1
911,23,32,1,0,1,1
912,23,33,1,1,1,1
913,23,34,1,1,1,1
914,23,35,1,1,1,1
915,23,36,0,0,0,0
916,23,37,1,0,1,1
917,23,38,1,0,1,1
918,23,39,1,0,1,0
919,23,40,1,1,1,1
920,24,1,1,1,1,0
921,24,2,0,1,0,0
922,24,3,0,1,0,0
923,24,4,0,1,1,0
924,24,5,0,1,0,1
925,24,6,1,1,1,1
926,24,7,1,1,1,1
927,24,8,0,1,0,1
928,24,9,1,1,1,0
929,24,10,0,1,0,1
930,24,11,0,1,1,1
931,24,12,1,1,1,1
932,24,13,0,1,0,1
933,24,14,0,0,1,1
934,24,15,1,1,1,1
935,24,16,1,1,1,1
936,24,17,1,1,1,1
937,24,18,0,1,0,1
938,24,19,0,1,1,0
939,24,20,0,1,0,0
940,24,21,1,1,1,0
941,24,22,1,1,1,1
942,24,23,0,1,0,1
943,24,24,1,1,1,1
944,24,25,1,0,1,0
945,24,26,0,0,0,0
946,24,27,0,1,0,0
947,24,28,0,1,0,0
948,24,29,1,0,1,1
949,24,30,0,1,0,0
950,24,31,1,0,1,0
951,24,32,0,1,0,0
952,24,33,0,1,0,0
953,24,34,1,0,1,1
954,24,35,0,0,0,0
955,24,36,0,1,0,0
956,24,37,1,1,1,1
957,24,38,0,1,1,0
958,24,39,1,1,1,1
959,24,40,1,1,1,1
960,25,1,0,0,1,1
961,25,2,1,0,1,0
962,25,3,0,0,1,1
963,25,4,0,1,1,0
964,25,5,1,1,1,1
965,25,6,1,1,1,0
966,25,7,0,1,1,1
967,25,8,0,1,1,1
968,25,9,0,0,1,0
969,25,10,0,1,1,0
970,25,11,1,1,1,1
971,25,12,1,0,1,0
972,25,13,1,1,1,1
973,25,14,0,0,1,0
974,25,15,0,1,1,1
975,25,16,0,1,1,0
976,25,17,1,1,1,1
977,25,18,0,1,1,0
978,25,19,1,1,1,1
979,25,20,0,1,1,1
980,25,21,0,1,1,0
981,25,22,1,1,1,1
982,25,23,0,1,1,0
983,25,24,0,1,0,1
984,25,25,1,1,1,1
985,25,26,1,1,1,1
986,25,27,1,0,1,1
987,25,28,0,0,1,0
988,25,29,1,1,1,1
989,25,30,1,1,1,1
990,25,31,1,0,1,0
991,25,32,0,1,1,0
992,25,33,0,1,0,1
993,25,34,0,1,0,1
994,25,35,1,1,1,1
