,0,1
447,-16.518997,-2.7032037
448,-17.667768,-1.4349225
449,-16.977655,-1.7209461
450,-17.272707,-1.0492815
451,-16.638018,-1.1514901
452,-14.771297,-0.33368263
453,-17.367247,-0.667885
454,-14.661445,-0.21027905
455,-16.869114,-0.31060553
456,-17.38073,0.024411554
457,-16.426466,0.48524767
458,-16.998226,0.32410002
459,-16.582867,0.58364
460,-17.678411,0.6439392
461,-17.16277,0.8541219
462,-17.807005,1.5285367
463,-16.503107,1.3729249
464,-16.733768,1.2748672
465,-14.751117,0.69416124
466,-14.829798,0.82502556
467,-15.167128,1.3545355
468,-16.76622,2.4154077
469,-16.529867,2.703974
470,-16.183577,3.3391786
471,-16.90535,3.3052843
472,-16.44907,3.6819744
473,-16.774117,3.6724164
474,-16.857943,3.9249485
475,-16.870947,4.169144
476,-16.661148,4.5438404
477,-15.510031,4.642734
478,-16.161995,4.8407936
479,-16.929745,4.970545
480,-17.145508,5.3879604
481,-17.035799,5.7961516
482,-16.332838,5.441907
483,-14.961619,5.7394357
484,-16.281574,5.5387907
485,-17.040672,6.8364153
486,-16.898563,6.5569296
487,-16.216173,6.2653313
488,-15.43706,6.348224
489,-16.794283,7.4016356
490,-16.07005,7.0213156
491,-16.36185,7.504467
492,-15.520471,6.828902
493,-15.475191,6.89684
494,-16.39944,8.129284
495,-16.932714,9.683827
496,-16.42861,8.639376
497,-14.547773,6.9278965
498,-15.373396,7.654772
499,-15.538611,9.451763
500,-16.66889,10.7668295
501,-16.136202,9.487842
502,-16.431301,10.640244
503,-16.271439,10.776551
504,-14.396013,10.38197
505,-14.8652525,10.474696
506,-15.292129,10.453023
507,-15.001203,11.009604
508,-15.556602,11.52089
509,-15.014278,11.193184
510,-15.826743,11.982145
511,-15.36584,12.090565
512,-15.424544,12.140491
513,-16.18352,12.230542
514,-15.2693205,12.644404
515,-15.299028,12.766559
516,-15.289665,13.051546
517,-15.6957035,13.711967
518,-15.453384,13.794478
519,-14.505121,13.216671
520,-13.220234,13.585059
521,-14.709004,13.987477
522,-13.805203,13.924933
523,-14.031582,14.241917
524,-15.231762,14.961159
525,-13.354079,14.334887
526,-13.590209,14.438899
527,-14.450979,15.247019
528,-14.088148,15.190522
529,-14.6750145,15.869858
530,-13.937432,15.717551
531,-13.4018135,15.600711
532,-13.99002,16.077042
533,-14.043274,16.660965
534,-12.921613,15.928324
535,-13.994942,17.803764
536,-12.452369,16.099998
537,-13.26652,17.138865
538,-12.511456,15.491285
539,-12.533429,16.844822
540,-13.461629,18.525143
541,-12.506358,17.157455
542,-12.983358,18.090237
543,-12.000769,17.900818
544,-12.614245,18.308756
545,-12.466468,18.697374
546,-12.28519,18.719894
547,-12.993074,19.552217
548,-11.657644,18.709215
549,-11.355478,18.505827
550,-11.837437,19.40157
551,-10.743602,18.929203
552,-11.455004,19.522398
553,-12.123658,20.029741
554,-11.828562,20.386246
555,-11.20202,19.914698
556,-10.778512,19.867298
557,-10.613965,20.345907
558,-10.868511,22.345087
559,-9.588877,19.484165
560,-10.0260315,21.052076
561,-10.026454,20.625456
562,-9.834639,20.716429
563,-9.868226,21.26783
564,-10.17417,22.430357
565,-9.854773,22.003664
566,-9.067219,20.850582
567,-8.501339,21.291876
568,-9.424076,22.273838
569,-8.22778,21.452023
570,-8.451633,21.693766
571,-8.12292,22.57961
572,-8.628145,22.792255
573,-8.103936,21.993027
574,-7.6840215,21.588509
575,-7.184965,21.848967
576,-7.474512,22.613361
577,-6.9114304,21.929737
578,-6.741202,21.206745
579,-6.6951485,22.480534
580,-6.244714,22.863749
581,-6.0426583,22.585175
582,-5.8715477,22.099941
583,-4.722048,24.25607
584,-5.5426526,22.835245
585,-5.3292894,22.700958
586,-5.157945,22.509296
587,-5.1255608,23.42137
588,-4.8755608,22.3848
589,-4.320266,23.31513
590,-4.2867727,22.686188
591,-3.4506955,24.2062
592,-4.084951,21.791412
593,-3.5046668,23.564043
594,-3.3401425,23.78104
595,-3.1949387,22.84435
596,-3.4754949,21.443686
597,-2.8434882,23.11945
598,-3.403592,21.415325
599,-2.549258,22.362946
600,-2.553217,22.14871
601,-2.0584075,24.40431
602,-1.906929,23.57249
603,-2.0682395,24.802786
604,-1.5778997,22.835016
605,-1.3334974,22.57495
606,-1.0826535,22.95871
607,-0.7631519,23.166744
608,-0.8301809,22.614292
609,-0.71082824,22.466482
610,-0.15967105,21.75707
611,0.0054081264,21.654676
612,0.17596212,22.086266
613,0.3319352,21.791687
614,0.54956734,22.086397
615,1.0685387,22.556717
616,0.51683813,21.34373
617,1.2936286,22.229637
618,0.7489405,21.274908
619,1.1856664,21.293505
620,1.8365583,21.79314
621,1.4711834,21.021534
622,2.257357,21.244537
623,2.3063896,21.492435
624,2.6289036,21.62181
625,2.695419,20.342081
626,2.5890496,19.937784
627,2.9195569,20.174463
628,3.3400168,20.54666
629,2.7549086,19.708506
630,3.3252387,19.603954
631,3.3788943,18.433672
632,3.6812546,19.272854
633,3.686215,18.394201
634,4.058044,19.274487
635,4.927319,19.959894
636,4.4503236,18.761036
637,4.570457,18.704893
638,4.498332,18.346125
639,4.982571,18.78932
640,5.320559,18.628336
641,4.492094,17.228624
642,4.941994,17.90339
643,5.814214,18.687765
644,4.956023,17.227085
645,5.355541,17.1688
646,6.2382355,18.0316
647,5.7705,17.228477
648,5.907213,17.55072
649,5.8923287,17.041489
650,6.529093,16.241642
651,5.930467,15.91982
652,6.0653453,15.826715
653,7.34841,16.18437
654,6.699968,15.795971
655,7.121602,15.543305
656,6.8896437,15.178728
657,5.7602944,13.440814
658,7.0954075,15.346888
659,5.8476825,13.063059
660,6.457711,13.421086
661,6.723816,14.477726
662,7.3098345,14.616429
663,6.8713145,13.527165
664,6.346192,12.570496
665,7.9259596,14.634714
666,7.14179,13.571263
667,6.336201,12.137621
668,7.0683665,12.8324585
669,6.2087955,11.630025
670,8.427329,12.157357
671,7.1852107,11.823621
672,6.773901,11.728218
673,8.46233,11.676886
674,6.5552154,11.258795
675,6.8830223,10.847861
676,6.787194,10.985709
677,7.171794,10.550098
678,7.564164,10.639616
679,7.575206,10.216103
680,8.511431,10.05954
681,8.407322,9.734877
682,10.000617,9.7162485
683,7.6122966,9.23657
684,8.117901,9.402736
685,7.655703,9.148279
686,8.737449,9.0625515
687,6.7153378,8.458363
688,7.5249853,8.608884
689,8.338213,8.659138
690,8.447579,8.318564
691,8.662094,8.350079
692,8.067201,8.074856
693,8.472788,7.03551
694,7.408035,6.648395
695,9.360419,6.756788
696,8.488952,6.8265533
697,8.698463,7.6385827
698,8.314357,6.601324
699,7.70275,5.682921
700,7.4064283,5.404261
701,8.356782,5.843399
702,7.291659,4.955989
703,8.313361,5.286344
704,8.087301,5.1283827
705,8.867415,5.254093
706,8.2176695,4.743509
707,6.36315,3.286114
708,8.1812315,4.290175
709,7.366779,3.8397741
710,8.029792,3.5747027
711,7.104766,2.9282339
712,6.3947587,2.4467106
713,7.681279,3.4965873
714,7.016775,2.3511598
715,8.092404,2.9286919
716,7.5462527,2.0116389
717,8.013785,2.3553884
718,7.4791536,1.7799217
719,8.067258,2.0830734
720,7.982634,1.5466462
721,7.4258523,1.0373805
722,7.9094505,1.0187109
723,7.502349,0.73702127
724,7.3247113,0.5713022
725,5.9824634,-0.20682223
726,7.5147934,0.14866816
727,7.035084,-0.0439265
728,8.49959,-0.7486024
729,7.6364207,-0.20467488
730,7.9238877,-0.7178085
731,6.5932937,-0.70757765
732,6.943732,-1.1632657
733,7.562671,-1.0662426
734,6.889321,-1.3804771
735,8.881405,-2.3335571
736,7.157599,-2.0830936
737,8.429435,-2.6283264
738,7.4820623,-1.8801067
739,7.228397,-3.0104752
740,5.7620983,-2.5296452
741,6.9938974,-2.9368036
742,7.533744,-3.5736759
743,7.9533486,-3.7262726
744,7.8773813,-4.030746
745,8.372275,-4.213932
746,7.5253654,-4.2331476
747,6.4590993,-4.324032
748,7.1632624,-4.383614
749,9.291047,-5.040374
750,7.51045,-4.8855767
751,6.70441,-4.724798
752,8.083839,-5.317762
753,8.042644,-5.639167
754,8.274204,-5.6735396
755,7.2856565,-5.7679048
756,8.958051,-6.8328614
757,7.846328,-6.154978
758,7.8101883,-6.30267
759,7.524894,-6.438526
760,8.07255,-6.584656
761,8.153753,-7.4315834
762,7.1101017,-7.86119
763,8.4350605,-7.4601245
764,9.229554,-8.002771
765,7.5725336,-8.42573
766,7.518046,-8.260212
767,8.006748,-8.325388
768,9.226145,-8.502664
769,8.485667,-8.660915
770,7.771334,-9.292554
771,9.136201,-9.396501
772,8.582545,-9.739401
773,8.251259,-9.788587
774,7.889814,-10.085564
775,8.534314,-10.65195
776,7.6848707,-11.23502
777,7.6439795,-11.23694
778,9.048806,-10.18032
779,8.966722,-11.307258
780,9.011108,-11.894344
781,8.673807,-11.744571
782,8.973269,-12.217083
783,8.679055,-12.228784
784,9.223877,-12.168851
785,8.030072,-12.444601
786,9.230759,-12.833091
787,10.615092,-11.260434
788,9.805047,-13.10694
789,8.015856,-13.40762
790,8.7254,-13.474807
791,10.32246,-13.574041
792,8.786082,-14.285004
793,9.581122,-13.567353
794,9.403916,-14.289768
795,9.79662,-14.469178
796,10.321207,-14.235546
797,9.526005,-14.898601
798,10.808942,-14.626362
799,10.077407,-14.848484
800,9.290172,-17.647831
801,10.040209,-15.750735
802,9.354751,-17.630342
803,10.598152,-15.472741
804,10.791149,-15.678304
805,10.738317,-16.106403
806,10.179553,-17.242458
807,10.731199,-16.47688
808,10.988195,-16.788275
809,11.290651,-16.572468
810,11.51697,-17.097996
811,10.552199,-17.95909
812,10.186933,-17.996237
813,11.742717,-17.520159
814,11.943945,-17.637403
815,11.074153,-18.89972
816,11.036653,-18.218115
817,12.561742,-17.908096
818,9.864861,-18.658499
819,12.654595,-18.369568
820,12.751452,-18.62592
821,12.795345,-18.804813
822,13.240001,-18.423649
823,13.052366,-18.996288
824,13.217013,-19.747631
825,13.061689,-19.627775
826,13.53053,-19.648378
827,13.423397,-20.38452
828,14.32773,-18.744244
829,14.279911,-19.805712
830,13.994453,-20.097574
831,15.219741,-19.141104
832,14.887117,-19.589464
833,14.633643,-20.53227
834,13.773652,-21.029015
835,15.507499,-19.320738
836,14.273535,-20.803047
837,15.880159,-19.741083
838,16.072905,-19.314054
839,15.684585,-20.737522
840,17.03343,-22.132082
841,15.763322,-21.068281
842,16.839275,-19.7877
843,16.197582,-21.234003
844,16.962679,-20.199286
845,17.092081,-20.669716
846,17.441216,-20.549078
847,17.516094,-21.221416
848,18.189602,-19.971647
849,18.551676,-19.689497
850,18.54614,-21.461111
851,18.370203,-20.580387
852,18.422546,-21.30264
853,18.200542,-21.880629
854,18.78094,-21.202862
855,19.760738,-22.450663
856,19.49267,-20.78417
857,19.858477,-20.499483
858,19.805214,-20.516676
859,20.35082,-20.073822
860,19.899736,-21.872492
861,19.934082,-22.091713
862,20.816813,-20.86415
863,21.275288,-21.229614
864,21.07393,-19.888174
865,21.28201,-20.84551
866,21.522913,-20.454624
867,22.398966,-20.42739
868,21.795927,-20.769857
869,22.032484,-20.17781
870,22.057497,-19.476654
871,22.315704,-19.794676
872,22.749073,-19.430233
873,23.281511,-20.955624
874,22.933605,-19.89396
875,22.651976,-18.868988
876,23.920212,-20.016775
877,23.871536,-19.869139
878,24.360891,-20.092363
879,23.894863,-19.423512
880,24.034664,-19.435787
881,24.636244,-19.580585
882,24.742874,-19.263687
883,24.93276,-19.585196
884,24.77248,-17.967976
885,25.446648,-19.923597
886,25.26249,-18.991829
887,25.336353,-17.727787
888,25.258585,-17.175655
889,25.88308,-18.33431
890,26.240986,-19.655176
891,25.575901,-17.04173
892,25.918116,-16.941807
893,26.545254,-18.28149
894,26.895113,-17.673992
895,27.057056,-19.20684
896,27.649508,-18.798086
897,26.920162,-16.758905
898,27.46721,-17.36905
899,27.462372,-17.239092
900,28.51237,-17.505726
901,27.408947,-16.374758
902,27.586653,-16.138603
903,27.92339,-16.635862
904,27.870718,-16.527617
905,27.516106,-15.34317
906,28.557367,-15.632261
907,28.86711,-16.48245
908,29.146933,-16.365368
909,27.738543,-14.913812
910,29.145985,-15.705878
911,29.408096,-15.546042
912,28.767624,-14.478919
913,29.492392,-15.215304
914,28.77375,-13.816258
915,29.575953,-14.601813
916,29.88369,-14.740421
917,30.704643,-15.230356
918,29.304361,-13.385979
919,29.500387,-13.578207
920,30.07136,-13.435609
921,30.195742,-13.581675
922,29.905573,-12.722151
923,30.241713,-12.950936
924,31.049417,-13.611443
925,31.06813,-13.287633
926,30.264326,-12.498147
927,30.099491,-12.175908
928,30.642689,-12.351846
929,32.308857,-11.607262
930,30.112024,-11.72139
931,30.900457,-12.097539
932,30.577818,-11.805766
933,31.004824,-11.583875
934,31.021748,-11.503024
935,31.008568,-10.753532
936,33.55537,-10.235577
937,32.942356,-9.943897
938,33.793518,-10.192445
939,33.601494,-10.194941
940,32.4864,-9.484709
941,32.863205,-9.658834
942,33.79055,-9.709745
943,32.754585,-8.077015
944,32.93878,-7.973224
945,32.278965,-7.7381186
946,33.595165,-9.401331
947,31.928675,-7.2322993
948,33.09891,-7.8756537
949,32.31335,-7.2045555
950,33.15848,-7.01457
951,32.747395,-6.955066
952,33.54884,-6.669369
953,32.65747,-6.580583
954,32.391613,-6.2534957
955,33.966175,-6.377228
956,33.929012,-6.253769
957,32.790524,-5.9274445
958,33.486137,-5.552843
959,32.757336,-5.758119
960,32.15726,-5.356501
961,33.05803,-5.28188
962,33.83252,-4.5784736
963,32.780552,-4.1078844
964,32.629128,-4.7383523
965,32.632694,-3.4214716
966,33.223682,-3.823081
967,33.043697,-4.0190945
968,32.03581,-3.359617
969,34.217888,-3.262476
970,33.935654,-2.843313
971,33.326237,-2.981788
972,34.04641,-2.5191748
973,33.793217,-2.2202983
974,33.735508,-2.3718681
975,32.62322,-0.64303267
976,32.152363,-2.7433832
977,33.00785,-0.64073026
978,34.06074,-1.6458133
979,34.46957,-1.0991931
980,33.81536,-0.4122973
981,33.96266,-1.0158691
982,34.435043,-0.31441548
983,34.575455,-0.5132886
984,34.551746,-0.07541996
985,33.99257,0.23086943
986,35.302734,-0.06981586
987,34.879276,0.67018425
988,34.19002,0.7691382
989,35.707912,0.5238352
990,33.664406,0.99660796
991,33.538773,0.9754976
992,34.150776,1.9079123
993,35.11113,1.7545744
994,34.305687,1.5756336
995,35.968876,2.0193698
996,35.418674,2.0736654
997,36.386543,2.1930861
998,34.357525,2.8278232
999,35.364517,2.701275
1000,34.899883,3.0260527
1001,34.9034,3.2544963
1002,34.40966,3.6203668
1003,35.102642,3.9018888
1004,35.834316,3.99331
1005,37.477142,3.5312538
1006,35.622097,4.3470774
1007,36.555847,4.3583236
1008,36.37473,4.404829
1009,35.5002,4.741155
1010,37.220417,4.401563
1011,36.475597,5.314839
1012,37.137474,5.5589957
1013,35.67878,5.712973
1014,36.061733,6.2456117
1015,35.289364,5.4549484
1016,37.65849,5.859316
1017,36.01934,6.6762705
1018,36.071697,6.9497256
1019,36.305565,6.566371
1020,36.78587,6.8985543
1021,37.746346,6.4835587
1022,37.54831,7.1822424
1023,36.35204,7.5702944
1024,37.16471,7.502191
1025,36.674774,7.926562
1026,37.823895,7.3552327
1027,38.218475,7.8482404
1028,37.62476,8.408622
1029,37.23831,10.196356
1030,37.623676,9.593785
1031,38.06717,9.060766
1032,38.47864,9.072877
1033,37.984234,9.037034
